"0","#garde participant.es qui ont 1) fini 2 et 3) accepter les conditions"
"0","data_ambroise = filter(data_ambroise_full, Finished == 1 & Q2.4_1 == 1 & Q2.3_2 == 1)"
"0",""
"0","#change NA par 0 pour les FL_2*_DO_* variables"
"0","data_ambroise[136:138][is.na(data_ambroise[136:138])] <- 0"
"0",""
"0","#double check que le script a bien fait son boulot"
"0","data_ambroise$checkA = ifelse(data_ambroise$FL_24_DO_AffectivePriming == data_ambroise$Priming, 1, 0)"
"0","data_ambroise$checkB = ifelse(data_ambroise$FL_24_DO_ComputationalPriming != data_ambroise$Priming, 1, 0)"
"0","data_ambroise$checkC = ifelse(data_ambroise$FL_27_DO_EvaluationA != data_ambroise$Product, 1, 0)"
"0","mean(data_ambroise$checkA) + mean(data_ambroise$checkB) + mean(data_ambroise$checkC) == 3"
"1","[1]"
"1"," TRUE"
"1","
"
"0","base  <- subset(data_ambroise, select= c(""Priming"",  ""Reccomend"", ""Product"", ""Prix"", ""ProbabilitéACHAT"", ""EcologiqueEVAL"", ""Duration__in_seconds_"", ""id"", ""Q10.1"", ""Q12.1"",  ""Q12.2"", ""ComportementEnvironmental"", ""Q14.2"", ""Q14.3"", ""Q14.4"", ""Q14.5""))"
"0",""
"0","colnames(base) <- c(""Priming"",  ""Reccomend"", ""Product"", ""Price"", ""Buy"", ""Ecolo_Eval"", ""Time"", ""id"", ""Decision_mode"", ""negatif_cilmat"",  ""positive_climate"", ""Behav_enviro"", ""Age"", ""Gender"", ""Profession"", ""commentaires"")"
"0",""
"0",""
"0","str(base)"
"1","tibble [303 × 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Priming         "
"1",""
"1",":"
"1"," dbl+lbl [1:303] 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F8.2"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","display_width"
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels       "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","0 1"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
